18.jpg|[[122, 8349, 0, 3306, 3982, 13482, 0, 0, 4962, 24270, 9, 0, 0, 0], [822, 16067, 0, 1666, 2197, 8489, 0, 0, 7469, 21646, 126, 0, 0, 0], [542, 27450, 0, 264, 179, 635, 0, 0, 1901, 26823, 346, 0, 0, 0], [113, 6395, 0, 9394, 4595, 8744, 0, 0, 5459, 23777, 5, 0, 0, 0], [413, 27438, 0, 427, 204, 759, 0, 0, 8684, 20450, 107, 0, 0, 0], [192, 27883, 0, 519, 139, 337, 0, 0, 2491, 26515, 64, 0, 0, 0], [0, 177, 0, 21989, 4980, 1924, 0, 0, 3815, 25248, 7, 0, 0, 0], [220, 14999, 0, 9583, 3090, 1178, 0, 0, 11949, 17104, 17, 0, 0, 0], [63, 18754, 0, 6313, 2763, 1007, 0, 0, 11377, 17521, 2, 0, 0, 0]]
19.jpg|[[1192, 24823, 0, 60, 255, 2911, 0, 0, 19547, 9554, 140, 0, 0, 0], [261, 27883, 0, 107, 168, 822, 0, 0, 6406, 22447, 388, 0, 0, 0], [355, 16511, 0, 37, 246, 11921, 0, 0, 14101, 13139, 1830, 0, 0, 0], [182, 15603, 0, 189, 1661, 11606, 0, 0, 18408, 10527, 306, 1, 0, 5], [109, 28964, 0, 30, 18, 120, 0, 0, 261, 28223, 757, 0, 0, 3], [70, 27509, 0, 140, 44, 1307, 0, 0, 5299, 23557, 214, 0, 0, 0], [2440, 19310, 0, 254, 155, 6911, 0, 0, 13548, 15216, 306, 0, 0, 0], [330, 28514, 0, 95, 37, 94, 0, 0, 6674, 21823, 573, 18, 0, 34], [210, 28640, 0, 18, 3, 29, 0, 0, 794, 24844, 3262, 0, 0, 10]]
2.jpg|[[53, 8385, 0, 3293, 5817, 11693, 0, 0, 11187, 18054, 0, 0, 0, 0], [12, 241, 0, 2115, 5835, 21038, 0, 0, 21779, 7462, 0, 0, 0, 0], [122, 6867, 0, 5558, 3731, 12792, 0, 0, 10050, 18734, 286, 0, 0, 0], [66, 2055, 0, 1278, 7308, 18534, 0, 0, 22544, 6640, 57, 0, 0, 0], [839, 14640, 0, 2705, 3529, 7528, 0, 0, 23728, 5410, 103, 0, 0, 0], [200, 5128, 0, 1917, 1712, 20113, 0, 0, 16467, 12598, 5, 0, 0, 0], [159, 8436, 0, 10058, 8476, 1941, 0, 0, 27130, 1940, 0, 0, 0, 0], [188, 14504, 0, 3580, 2463, 8335, 0, 0, 20694, 8374, 2, 0, 0, 0], [67, 6913, 0, 1174, 1116, 19630, 0, 0, 9750, 19150, 0, 0, 0, 0]]
20.jpg|[[124, 9973, 0, 867, 650, 17627, 0, 0, 18668, 10523, 50, 9, 0, 10], [525, 9676, 0, 541, 1284, 17215, 0, 0, 19822, 8971, 448, 0, 0, 0], [110, 9177, 0, 867, 1782, 17134, 0, 0, 22423, 6511, 136, 17, 0, 14], [406, 20429, 0, 1200, 723, 6483, 0, 0, 22347, 6840, 54, 0, 0, 8], [610, 22386, 0, 623, 467, 5155, 0, 0, 7978, 17739, 3524, 1, 0, 1], [287, 18201, 0, 1465, 1239, 7878, 0, 0, 14582, 14456, 32, 0, 0, 0], [429, 17636, 0, 1873, 2294, 6838, 0, 0, 23190, 5805, 75, 0, 0, 0], [111, 342, 0, 157, 831, 27629, 0, 0, 27354, 1656, 60, 0, 0, 0], [556, 16250, 0, 1032, 1322, 9740, 0, 0, 15330, 13508, 62, 0, 0, 0]]
3.jpg|[[2, 29239, 0, 0, 0, 0, 0, 0, 50, 29191, 0, 0, 0, 0], [106, 28761, 0, 2, 12, 360, 0, 0, 972, 28267, 2, 0, 0, 0], [573, 24878, 0, 987, 548, 2084, 0, 0, 3803, 25242, 25, 0, 0, 0], [0, 29241, 0, 0, 0, 0, 0, 0, 386, 28855, 0, 0, 0, 0], [77, 28069, 0, 608, 336, 151, 0, 0, 3076, 26082, 83, 0, 0, 0], [0, 29070, 0, 0, 0, 0, 0, 0, 0, 29063, 7, 0, 0, 0], [1, 28837, 0, 98, 110, 24, 0, 0, 2212, 26858, 0, 0, 0, 0], [51, 26751, 0, 1890, 354, 24, 0, 0, 6304, 22741, 25, 0, 0, 0], [3, 28881, 0, 16, 0, 0, 0, 0, 443, 28398, 59, 0, 0, 0]]
4.jpg|[[1111, 24034, 0, 65, 675, 3356, 0, 0, 10290, 13286, 5665, 3582, 0, 1452], [1798, 26864, 0, 147, 136, 296, 0, 0, 3339, 17426, 8476, 225, 0, 416], [1782, 27076, 0, 29, 17, 166, 0, 0, 863, 17512, 10695, 34, 0, 121], [413, 27505, 0, 64, 107, 1152, 0, 0, 11321, 12353, 5567, 7270, 0, 1953], [517, 28161, 0, 66, 82, 415, 0, 0, 1687, 21919, 5635, 46, 0, 123], [273, 28792, 0, 0, 1, 4, 0, 0, 355, 20092, 8623, 2, 0, 0], [239, 27994, 0, 192, 109, 536, 0, 0, 15560, 9198, 4312, 10587, 0, 1521], [1245, 27064, 0, 90, 121, 550, 0, 0, 6818, 16723, 5529, 186, 0, 231], [590, 28186, 0, 10, 28, 86, 0, 0, 1545, 19282, 8073, 17, 0, 41]]
5.jpg|[[425, 21979, 0, 976, 720, 5141, 0, 0, 13771, 15443, 27, 0, 0, 0], [266, 25022, 0, 1683, 1115, 1155, 0, 0, 22056, 7160, 25, 0, 0, 0], [374, 22945, 0, 681, 853, 4217, 0, 0, 14913, 14125, 32, 0, 0, 0], [0, 29241, 0, 0, 0, 0, 0, 0, 2077, 27160, 4, 0, 0, 0], [979, 26627, 0, 411, 205, 1019, 0, 0, 11604, 17534, 103, 0, 0, 0], [274, 23186, 0, 300, 1151, 4159, 0, 0, 13837, 15199, 34, 0, 0, 0], [0, 29070, 0, 0, 0, 0, 0, 0, 7704, 21344, 22, 0, 0, 0], [182, 25521, 0, 573, 579, 2215, 0, 0, 17869, 11196, 5, 0, 0, 0], [11, 28889, 0, 0, 0, 0, 0, 0, 9988, 18902, 10, 0, 0, 0]]
6.jpg|[[565, 28391, 0, 226, 11, 48, 0, 0, 13314, 15927, 0, 0, 0, 0], [319, 28696, 0, 195, 11, 20, 0, 0, 11650, 17589, 2, 0, 0, 0], [157, 28771, 0, 98, 39, 5, 0, 0, 10276, 18794, 0, 0, 0, 0], [50, 29152, 0, 24, 5, 10, 0, 0, 8338, 20903, 0, 0, 0, 0], [310, 27997, 0, 291, 151, 492, 0, 0, 7097, 22036, 108, 26, 0, 18], [134, 28816, 0, 105, 1, 14, 0, 0, 8101, 20969, 0, 0, 0, 0], [5, 29058, 0, 7, 0, 0, 0, 0, 3769, 25278, 23, 0, 0, 0], [63, 28598, 0, 225, 91, 93, 0, 0, 21550, 7500, 20, 0, 0, 0], [499, 25850, 0, 399, 873, 1279, 0, 0, 17332, 11568, 0, 0, 0, 0]]
7.jpg|[[148, 10748, 0, 82, 1018, 17245, 0, 0, 607, 21431, 7203, 7, 0, 16], [400, 17685, 0, 193, 4142, 6821, 0, 0, 1619, 21445, 6177, 1, 0, 2], [443, 12696, 0, 725, 9356, 5850, 0, 0, 9661, 14902, 4507, 0, 0, 0], [888, 16818, 0, 85, 70, 11380, 0, 0, 1130, 19069, 9042, 6, 0, 8], [415, 28125, 0, 5, 5, 691, 0, 0, 404, 20214, 8623, 1, 0, 3], [399, 20580, 0, 334, 2018, 5739, 0, 0, 2776, 23752, 2542, 0, 0, 1], [2780, 23768, 0, 150, 103, 2269, 0, 0, 1276, 25729, 2065, 0, 0, 4], [1155, 24702, 0, 102, 193, 2918, 0, 0, 3074, 21724, 4272, 11, 0, 34], [955, 25020, 0, 59, 42, 2824, 0, 0, 1674, 25046, 2180, 0, 0, 8]]
8.jpg|[[1244, 2476, 0, 425, 959, 24137, 0, 0, 23998, 4978, 265, 3, 0, 5], [1185, 2780, 0, 490, 838, 23948, 0, 0, 27583, 1586, 72, 0, 0, 0], [1768, 4296, 0, 165, 258, 22583, 0, 0, 28713, 350, 7, 0, 0, 0], [1451, 20468, 0, 912, 1361, 5049, 0, 0, 28781, 458, 2, 0, 0, 0], [4985, 7813, 0, 313, 870, 15260, 0, 0, 27721, 1442, 78, 0, 0, 0], [3584, 4619, 0, 182, 173, 20512, 0, 0, 28694, 366, 10, 0, 0, 0], [245, 28623, 0, 127, 51, 24, 0, 0, 28802, 268, 0, 0, 0, 0], [2452, 14419, 0, 224, 212, 11763, 0, 0, 27842, 1136, 92, 0, 0, 0], [652, 692, 0, 256, 5360, 21940, 0, 0, 28619, 262, 19, 0, 0, 0]]
9.jpg|[[0, 25225, 0, 3978, 38, 0, 0, 0, 1914, 13932, 13395, 0, 0, 0], [195, 26977, 0, 2069, 0, 0, 0, 0, 1117, 26894, 1230, 0, 0, 0], [1463, 25494, 0, 1983, 25, 105, 0, 0, 7139, 18083, 3848, 0, 0, 0], [299, 28418, 0, 473, 1, 50, 0, 0, 3033, 21833, 4375, 0, 0, 0], [555, 26762, 0, 736, 179, 1009, 0, 0, 4472, 21976, 2793, 9, 0, 30], [462, 27669, 0, 282, 88, 569, 0, 0, 429, 17209, 11432, 10, 0, 40], [105, 28749, 0, 216, 0, 0, 0, 0, 12578, 15766, 726, 0, 0, 0], [333, 26810, 0, 1109, 108, 710, 0, 0, 1838, 18251, 8981, 21, 0, 86], [396, 27906, 0, 208, 44, 346, 0, 0, 56, 7754, 21090, 7, 0, 33]]
